# proofs/float-agg runqueue — float8[] aggregate FINALS + transition
# zero-arm planes (tail-triage group 1; compile-only pre-build 2026-07-29,
# NOT yet run — this lane runs ZERO solves).
# Rows: finals t3 1830/2512/1831/2513/1832; finals t6 2807-2817;
# transitions 208/222/276/2806/3342 (zero-arm planes only; general arms
# NOT harnessed — 53-bit wall + CBMC fp-contraction spec gap vs shipped
# mul_add, see src/lib.rs header).
#
# FAMILY RULES: --no-overflow-checks on EVERY line (float law). kissat for
# expected-green; DEFAULT solver for the control and for any harness that
# might fail (kissat never terminates on failing harnesses). Solver choice
# is PER-HARNESS — on any 30s+ kissat wall retry DEFAULT before recording
# (inversion is real in float families). ONE run at a time under the RSS
# watchdog (kill own process group only); cap wall at ~75s under multi-lane
# load and judge on kani-reported Verification Time. Run from
# proofs/float-agg/.
#
# --- SHIP FIRST: no-arithmetic t6 finals, fully symbolic (refutes the
#     blanket "regr = state" exclusion) ---
# NORMALIZED 2026-07-29 (maintenance lane): canonical 4-col pipe rows
#   <harness> | <expected> | <tier> | <command>
# expected legend: green = expect success; must-fail = negative control /
#   expected-fail witness (pass condition is VERIFICATION FAILED with a
#   decodable counterexample); info = probe / ladder / wall-risk row (verdict
#   recorded, not gated). Harness names fully qualified (module::name) so
#   --exact matches (TRIAGE RVR lesson: bare names never match nested modules).

proofs::eq_regr_sxx | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_float_agg.c --no-overflow-checks --solver kissat --harness proofs::eq_regr_sxx --exact   # expect PROVED(full-[f64;6]) fast — oid 2807
proofs::eq_regr_syy | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_float_agg.c --no-overflow-checks --solver kissat --harness proofs::eq_regr_syy --exact   # expect PROVED(full-[f64;6]) fast — oid 2808
proofs::eq_regr_sxy | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_float_agg.c --no-overflow-checks --solver kissat --harness proofs::eq_regr_sxy --exact   # expect PROVED(full-[f64;6]) fast — oid 2809
#
# --- shared nullity-parity theorems (verdict-only, fully symbolic; the
#     unasserted C divide results should slice out — if either walls,
#     split per-final before recording anything) ---
proofs::eq_finals_nullity_t3 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_float_agg.c --no-overflow-checks --harness proofs::eq_finals_nullity_t3 --exact   # expect PROVED(verdict, full-[f64;3]) — 1830/2512/1831/2513/1832 nullity; DEFAULT solver (multi-assert: kissat pays per property batch; try kissat second)
proofs::eq_finals_nullity_t6 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_float_agg.c --no-overflow-checks --harness proofs::eq_finals_nullity_t6 --exact   # expect PROVED(verdict, full-[f64;6]) — 2807-2817 nullity lattice incl n<1/n<2/sxx==0/syy==0
#
# --- literal-plane theorem ---
proofs::eq_regr_r2_horizontal | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_float_agg.c --no-overflow-checks --solver kissat --harness proofs::eq_regr_r2_horizontal --exact   # expect PROVED(syy==0 plane, literal-pruned divide) — oid 2812 constant-1.0 arm
#
# --- check_float8_array (the shape check the finals' C prologue shims out;
#     Err arm verdict-only, PgError/format stubbed) ---
