# enum-domain table for the nodesfam gate — GENERATED by
# gen_enum_domains.py over the vendored header closure. '*' = not modelled.
A_Expr_Kind	0,1,2,3,4,5,6,7,8,9,10,11,12,13
AggSplit	*
AggStrategy	0,1,2,3
AlterPublicationAction	0,1,2
AlterSubscriptionType	0,1,2,3,4,5,6,7
AlterTSConfigType	0,1,2,3,4
AlterTableType	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
ArchiveMode	0,1,2
BMS_Comparison	0,1,2,3
BMS_Membership	0,1,2
BackendType	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
BgWorkerStartTime	0,1,2
BgwHandleStatus	0,1,2,3
BoolExprType	0,1,2
BoolTestType	0,1,2,3,4,5
BufferAccessStrategyType	0,1,2,3
BuiltinTrancheIds	*
CTEMaterialize	0,1,2
CmdType	0,1,2,3,4,5,6,7
CoercionContext	0,1,2,3
CoercionForm	0,1,2,3
CollectedCommandType	0,1,2,3,4,5,6
CommandDest	0,1,2,3,4,5,6,7,8,9,10,11,12
CommandTag	0
CompareType	0,1,2,3,4,5,6,7,8
ConstrType	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
CostSelector	0,1
DeadLockState	0,1,2,3,4
DefElemAction	0,1,2,3
DependencyType	*
DiscardMode	0,1,2,3
DomainConstraintType	0,1
DropBehavior	0,1
EphemeralNameRelationType	0
ExplainFormat	0,1,2,3
ExplainSerializeOption	0,1,2
ExprDoneCond	0,1,2
ExtendBufferedFlags	*
FetchDirection	0,1,2,3
FmgrHookEventType	0,1,2
ForkNumber	-1,0,1,2,3
FunctionParameterMode	*
GrantTargetType	0,1,2
GroupingSetKind	0,1,2,3,4
GucAction	0,1,2
GucContext	0,1,2,3,4,5,6
GucSource	0,1,2,3,4,5,6,7,8,9,10,11,12,13
HASHACTION	0,1,2,3
ImportForeignSchemaType	0,1,2
IncrementalSortExecutionStatus	0,1,2,3
IndexAMProperty	0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
IndexAttrBitmapKind	0,1,2,3,4
IndexUniqueCheck	0,1,2,3
InstrumentOption	*
JoinType	0,1,2,3,4,5,6,7,8,9
JsonBehaviorType	0,1,2,3,4,5,6,7,8
JsonConstructorType	1,2,3,4,5,6,7
JsonEncoding	0,1,2,3
JsonExprOp	0,1,2,3
JsonFormatType	0,1,2
JsonQuotes	0,1,2
