# proofs/jsonb-gin runqueue — jsonb GIN opclass + ginarray consistent
# (compile-only pre-build 2026-07-28; ZERO solves run — pre-build lane).
# Compile gate PASSED: cargo kani --only-codegen -Z c-ffi -Z stubbing (exit 0,
# 43.5s, includes the full `gin` crate graph).
# Ledger rows: 3482, 3484, 3485, 3487, 3488, 3489 (jsonb_gin.c family);
# 2744 ginarrayconsistent, 3920 ginarraytriconsistent.
#
# One line per harness. Run from proofs/jsonb-gin/. RSS watchdog +
# one-at-a-time per prove-target skill. kissat for expected-green cells;
# DEFAULT solver for controls/covers (kissat never terminates on failing
# harnesses) — and note two prior solver INVERSIONS on jsonb-adjacent
# families, so flip solver before recording any wall.
# Per mbconv law each harness links ONLY its family's C file ($KJ vs $KA);
# cover_jsp_shapes_len4 + eq_strategy_constants are pure-Rust (no C reached,
# either C lib is fine to link).
#
# CAVEAT (codegen-gate limitation): #[kani::stub] path resolution is only
# validated per-harness at run time — the extract cells' stub set
# (mcx allocate/deallocate/grow, vec_with_capacity_in, std::fmt::format,
# hashfn::hash_bytes) is written per the prove-target recipe but has NOT
# been resolver-exercised. If mcx::Mcx::grow / std::fmt::format fail to
# resolve, see the stub-attribute gotchas in the skill.
#
# Expected classes:
#  - consistent / ginarray cells: FAST (pure ternary logic, bounded scans).
#  - extract cells: mcx-stubs tier (tens of seconds, release-gate; hex and
#    jsonb-probe precedents). eq_extract_jsonb_* compare bounded text-key
#    IMAGES with per-cell PINNED string lengths (offsets concrete); if a
#    cell still walls in CNF, record wall(CNF width-bound) per the
#    result-image law and keep the path_ops (scalar-hash) cells green.
# NORMALIZED 2026-07-29 (maintenance lane): canonical 4-col pipe rows
#   <harness> | <expected> | <tier> | <command>
# expected legend: green = expect success; must-fail = negative control /
#   expected-fail witness (pass condition is VERIFICATION FAILED with a
#   decodable counterexample); info = probe / ladder / wall-risk row (verdict
#   recorded, not gated). Harness names fully qualified (module::name) so
#   --exact matches (TRIAGE RVR lesson: bare names never match nested modules).

# (file-local var KJ expanded into the rows below at normalization)
#   KJ="cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c"
# (file-local var KA expanded into the rows below at normalization)
#   KA="cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_ginarray.c"

# ---- wiring (pure Rust, sub-second) ----
proofs::eq_strategy_constants | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_strategy_constants --exact

# ---- gin_consistent_jsonb / gin_triconsistent_jsonb (3484/3488):
#      jsonpath arm, per-shape cells over the bounded ops-shape fence ----
proofs::eq_jsp_bin_entry | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_bin_entry --exact
proofs::eq_jsp_bin_and2 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_bin_and2 --exact
proofs::eq_jsp_bin_or2 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_bin_or2 --exact
proofs::eq_jsp_bin_and3 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_bin_and3 --exact
proofs::eq_jsp_bin_and_or | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_bin_and_or --exact   # 5-op spot shape
proofs::eq_jsp_bin_or_and | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_bin_or_and --exact   # 5-op spot shape
proofs::eq_jsp_tri_entry | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_tri_entry --exact
proofs::eq_jsp_tri_and2 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_tri_and2 --exact
proofs::eq_jsp_tri_or2 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_tri_or2 --exact
proofs::eq_jsp_tri_and3 | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_tri_and3 --exact
proofs::eq_jsp_tri_and_or | green | per-commit | timeout 75 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_jsonb_gin.c --solver kissat --harness proofs::eq_jsp_tri_and_or --exact
