# proofs/datetime-b — lane B/C datetime tail run queue
# PRE-BUILD LANE (2026-07-29): harnesses written + codegen-gated ONLY.
#   Compile gate PASSED: cargo kani --only-codegen -Z c-ffi -Z stubbing \
#       --c-lib c/pg_datetime_b.c   (exit 0, clean target)
# ZERO kani/cbmc solves have been run. Expected classes below are
# claim-before-code triage, not verdicts.
#
# Rows: 1968 time_scale / 1969 timetz_scale / 2903 intervaltypmodin /
#   2904 intervaltypmodout / 3846 make_date / 3847 make_time /
#   3461 make_timestamp / 1843 interval_avg_accum / 3549 accum_inv /
#   3325 avg_combine / 1844 interval_avg / 6326 interval_sum /
#   6324 avg_serialize / 6325 avg_deserialize / 1273 timetz_part (tz arms).
#
# FAMILY RULES:
#  - Run from proofs/datetime-b/. ONE run at a time under the RSS watchdog
#    (kill own process group only). Judge near-cap runs on CBMC's REPORTED
#    Verification Time (load inflation law); under multi-lane contention cap
#    wall at 75s for the per-commit tier.
#  - Solver: kissat for expected-green single-claim harnesses; DEFAULT
#    solver FIRST for every mixed-arm value+verdict+sqlstate harness
#    (mbconv inversion law) and ALWAYS for controls/witness (external
#    kissat never terminates on failing harnesses). Try the other solver
#    before recording any wall.
#  - BAND-IMMUNE faces (wave-6 law): AdjustTimeForTypmod p0..p5 and the
#    full-symbolic date2j face are LOOP-FREE constant dividers — if the
#    LADDER rows below wall, do NOT case-split or shrink assumes (bands are
#    structurally useless); the spot harnesses + the native differential
#    are the standing coverage:
#        cargo run --release --bin native_diff_datetime_b   # ~7.6M checks
#    and rows record proved(planes+spots) + tested(differential).
#  - typmodout bands are the OPPOSITE class (digit loop shrinks with
#    magnitude): exact unwinds are set in-code; if an unwinding assertion
#    fails and CBMC names the fieldstr copy loop (not the digit loop), bump
#    that harness's unwind by +17 — a "Not unwinding loop" FAILED is never
#    a divergence without native replay.
#  - make_* Err arms: both C arms are sqlstate 22008 — the harness asserts
#    membership in {DATETIME_FIELD_OVERFLOW, DATETIME_VALUE_OUT_OF_RANGE}.
#  - witness_interval_avg_deserialize_trailing is a SCREENED DIVERGENCE
#    PROBE (C pq_getmsgend rejects trailing serial bytes; shipped Rust
#    reads fixed offsets and ignores the tail). Expected VERIFICATION
#    FAILED = the witness. Before recording ANYTHING: decode the
#    counterexample and ground-truth on real glibc PG 18 (docker
#    postgres:18) — internal aggregate serial format, partial-agg protocol
#    reachability. A PASS is itself a finding (investigate vacuity).
#
# K = timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c
# (raise timeout only on LADDER rows, to 300 as marked)
#
# Format: <harness> | <expected> | <tier> | <command>

# ---- 1968/1969 time/timetz_scale: literal planes + spots (fast class) ----
proofs::eq_time_scale_typmod_neg     | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::eq_time_scale_typmod_neg --exact      # expect: PROVED (identity plane, full-i64 time)
proofs::eq_time_scale_typmod_over    | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::eq_time_scale_typmod_over --exact     # expect: PROVED (typmod 7 literal, no-op plane)
proofs::eq_time_scale_p6             | LADDER | release-gate | timeout 300 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::eq_time_scale_p6 --exact          # expect: PROVED if /1 folds; else wall(band-immune) -> spots+differential stand; fence time != i64::MIN documented in-code
proofs::spot_time_scale              | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::spot_time_scale --exact               # expect: PROVED (24 concrete cells, one symbolic index)
proofs::control_time_scale_typmod_skew | MUST-FAIL | control | timeout 120 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c -Z concrete-playback --concrete-playback=print --harness proofs::control_time_scale_typmod_skew --exact  # expect: VERIFICATION FAILED w/ decodable counterexample (DEFAULT solver)
proofs::eq_timetz_scale_typmod_neg   | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::eq_timetz_scale_typmod_neg --exact    # expect: PROVED (identity plane + 12B by-ref image, mcx-stub model)
proofs::spot_timetz_scale            | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::spot_timetz_scale --exact             # expect: PROVED (concrete time cells, FULL-symbolic zone passthrough)

# ---- 2904 intervaltypmodout (core): fieldstr theorem + digit bands ----
proofs::eq_intervaltypmodout_fieldstr_fullprec | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_fieldstr_fullprec --exact  # expect: PROVED (mixed-arm: DEFAULT first; 14-way fieldstr + neg plane + XX000 err arm; digit loop pruned by literal FULL precision)
proofs::eq_intervaltypmodout_prec_d1 | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_prec_d1 --exact  # expect: PROVED (band [0,9], unwind 2, " minute" literal cell)  # REPAIRED 2026-07-29: unwind 66 (64B image memcmp + emit_str loops) + DEFAULT solver (kissat false-fails the unwinding assertions here — solver inversion); locally PROVED 3-7.6s
proofs::eq_intervaltypmodout_prec_d2 | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_prec_d2 --exact  # expect: PROVED (band [10,99], unwind 3)  # REPAIRED 2026-07-29: unwind 66 (64B image memcmp + emit_str loops) + DEFAULT solver (kissat false-fails the unwinding assertions here — solver inversion); locally PROVED 3-7.6s
proofs::eq_intervaltypmodout_prec_d3 | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_prec_d3 --exact  # expect: PROVED (band [100,999], unwind 4)  # REPAIRED 2026-07-29: unwind 66 (64B image memcmp + emit_str loops) + DEFAULT solver (kissat false-fails the unwinding assertions here — solver inversion); locally PROVED 3-7.6s
proofs::eq_intervaltypmodout_prec_d4 | LADDER | release-gate | timeout 300 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_prec_d4 --exact  # expect: PROVED (band [1000,9999], unwind 5; intout slope ~2x/digit)  # REPAIRED 2026-07-29: unwind 66 (64B image memcmp + emit_str loops) + DEFAULT solver (kissat false-fails the unwinding assertions here — solver inversion); locally PROVED 3-7.6s
proofs::eq_intervaltypmodout_prec_d5 | LADDER | release-gate | timeout 300 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_prec_d5 --exact  # expect: PROVED (band [10000,65534], unwind 6)  # REPAIRED 2026-07-29: unwind 66 (64B image memcmp + emit_str loops) + DEFAULT solver (kissat false-fails the unwinding assertions here — solver inversion); locally PROVED 3-7.6s
proofs::eq_intervaltypmodout_fullrange_prec_d2 | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodout_fullrange_prec_d2 --exact  # expect: PROVED (second representative range cell, paren at offset 0)  # REPAIRED 2026-07-29: unwind 66 (64B image memcmp + emit_str loops) + DEFAULT solver (kissat false-fails the unwinding assertions here — solver inversion); locally PROVED 3-7.6s
proofs::cover_intervaltypmodout_prec_bands | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --solver kissat --harness proofs::cover_intervaltypmodout_prec_bands --exact  # expect: PROVED (MANDATORY union coverage — gate is weak without it)

# ---- 2903 intervaltypmodin (core): per-length cells (mixed-arm) ----
proofs::eq_intervaltypmodin_n0       | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodin_n0 --exact  # expect: PROVED (DEFAULT first: value+verdict+22023)
proofs::eq_intervaltypmodin_n1       | GREEN | per-commit | timeout 75 ~/.cargo/bin/cargo-kani kani -Z c-ffi -Z stubbing --c-lib c/pg_datetime_b.c --harness proofs::eq_intervaltypmodin_n1 --exact  # expect: PROVED (full-symbolic range word)
