# w3-sendrecv lane runqueue: uuid rows 2961 uuid_recv / 2962 uuid_send
# DEFAULT solver (kissat loops on these many-property harnesses — measured 2026-07-30)
wave5::eq_uuid_recv_core_d0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d0 --exact
wave5::eq_uuid_recv_core_d1 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d1 --exact
wave5::eq_uuid_recv_core_d2 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d2 --exact
wave5::eq_uuid_recv_core_d3 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d3 --exact
wave5::eq_uuid_recv_core_d4 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d4 --exact
wave5::eq_uuid_recv_core_d5 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d5 --exact
wave5::eq_uuid_recv_core_d6 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d6 --exact
wave5::eq_uuid_recv_core_d7 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d7 --exact
wave5::eq_uuid_recv_core_d8 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d8 --exact
wave5::eq_uuid_recv_core_d9 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d9 --exact
wave5::eq_uuid_recv_core_d10 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d10 --exact
wave5::eq_uuid_recv_core_d11 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d11 --exact
wave5::eq_uuid_recv_core_d12 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d12 --exact
wave5::eq_uuid_recv_core_d13 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d13 --exact
wave5::eq_uuid_recv_core_d14 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d14 --exact
wave5::eq_uuid_recv_core_d15 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d15 --exact
wave5::eq_uuid_recv_core_d16 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d16 --exact
wave5::eq_uuid_recv_core_d17 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d17 --exact
wave5::eq_uuid_recv_core_d18 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d18 --exact
wave5::eq_uuid_recv_core_d19 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d19 --exact
wave5::eq_uuid_recv_core_d20 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_d20 --exact
wave5::eq_uuid_recv_core_ok16_0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok16_0 --exact
wave5::eq_uuid_recv_core_ok17_0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok17_0 --exact
wave5::eq_uuid_recv_core_ok17_1 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok17_1 --exact
wave5::eq_uuid_recv_core_ok18_0 | green | release-gate | timeout 900 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_uuid.c --harness wave5::eq_uuid_recv_core_ok18_0 --exact
