# proofs/scalar-misc — WAVE 5 run queue (pre-built 2026-07-28, COMPILE-GATED
# via cargo kani --only-codegen; ZERO solves run — this lane's contract).
# Runner: execute each line's command from proofs/scalar-misc/, record
# CBMC's REPORTED Verification Time (not wall clock), update
# USER_FACING_FUNCTIONS.tsv per the verdict rules in the prove-target skill.
# Format: <harness> | <expected> | <tier> | <command>
# NORMALIZED 2026-07-29 (maintenance lane): canonical 4-col pipe rows
#   <harness> | <expected> | <tier> | <command>
# expected legend: green = expect success; must-fail = negative control /
#   expected-fail witness (pass condition is VERIFICATION FAILED with a
#   decodable counterexample); info = probe / ladder / wall-risk row (verdict
#   recorded, not gated). Harness names fully qualified (module::name) so
#   --exact matches (TRIAGE RVR lesson: bare names never match nested modules).
# expected legend: GREEN = expect success; MUST-FAIL = control, pass
#   condition is VERIFICATION FAILED with a decodable counterexample;
#   LADDER = may exceed 30s — run idle, escalate per skill ladder, record
#   honestly (wall is an acceptable verdict).
# KANI=timeout 30 ~/.cargo/bin/cargo-kani kani  (raise timeout only on
# LADDER rows, to 120/600 as marked)
#
# C libs: SM = --c-lib c/pg_scalar_misc.c
#         X8 = --c-lib c/pg_xid8funcs.c
#         IO = --c-lib ../intout/c/pg_intout.c
# All runs need: -Z c-ffi -Z stubbing --harness proofs-path --exact
# (module path prefix: wave5:: or xid8snap::)

# ---- wave5: cideq / xid_age / mxid_age (fast) ----
wave5::eq_cideq | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --solver kissat --harness wave5::eq_cideq --exact
wave5::eq_xid_age | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --solver kissat --harness wave5::eq_xid_age --exact
wave5::eq_mxid_age | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --solver kissat --harness wave5::eq_mxid_age --exact
wave5::control_xid_age_seam_skew | must-fail | control | timeout 60 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --harness wave5::control_xid_age_seam_skew --exact

# ---- wave5: xidout/cidout digit bands (sloped-wall ladder, intout law) ----
# xidout = CORE (crate::xidout); cidout = WRAPPER (fc_cidout TLS scratch —
# if the thread_local walls, fall back to recording the pg_ultoa_n identity
# per proofs/intout and note wrapper-plumbing untested).
wave5::eq_xidout_r1_lt1e4 | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --solver kissat --harness wave5::eq_xidout_r1_lt1e4 --exact
wave5::eq_xidout_d5 | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --solver kissat --harness wave5::eq_xidout_d5 --exact
wave5::eq_xidout_d6 | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --solver kissat --harness wave5::eq_xidout_d6 --exact
wave5::eq_xidout_d7a | info | release-gate | timeout 120 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --solver kissat --harness wave5::eq_xidout_d7a --exact   # was: LADDER (may exceed 30s; run idle, escalate per skill ladder; wall is an acceptable verdict)
wave5::eq_xidout_d7b | info | release-gate | timeout 120 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --solver kissat --harness wave5::eq_xidout_d7b --exact   # was: LADDER (may exceed 30s; run idle, escalate per skill ladder; wall is an acceptable verdict)
wave5::eq_xidout_spots | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --solver kissat --harness wave5::eq_xidout_spots --exact
wave5::cover_xidout_split | green | per-commit | timeout 30 cargo kani -Z c-ffi -Z stubbing --c-lib c/pg_scalar_misc.c --c-lib ../intout/c/pg_intout.c --harness wave5::cover_xidout_split --exact
