# WAVE-8 runqueue — varlena byte kernels (proofs/text-slice, src/wave8.rs)
# PRE-BUILT 2026-07-28; ZERO kani/cbmc solves run (compile gate only).
# Compile gate PASSED:
#   cargo kani --only-codegen -Z c-ffi -Z stubbing \
#     --c-lib c/pg_text_slice.c c/pg_varlena_wave8.c ../hash/pg_hashfn.c
#   (exit 0; both C files also cc -Wall clean; 37 wave8 harnesses listed by
#   `cargo kani list -Z unstable-options -Z c-ffi -Z stubbing`)
#
# C LIBS: every wave8 harness links THREE files (pg_varlena_wave8.c calls
# pg_bytea_substring/pg_bytea_catenate/pg_take_err from pg_text_slice.c;
# hash rows call pg_hash_bytes[_extended] from ../hash/pg_hashfn.c).
# Per the mbconv table law, if a harness reads slow at codegen/symex, prune
# to the two files it needs (only eq_hashvarlena* needs ../hash/pg_hashfn.c;
# only eq_byteaoverlay*/cover_byteaoverlay_regimes need pg_text_slice.c) —
# but note pg_text_slice.c contains no dispatch tables, so the fixed read
# cost should be small.
#
# NORMALIZED 2026-07-29 (maintenance lane): canonical 4-col pipe rows
#   <harness> | <expected> | <tier> | <command>
# expected legend: green = expect success; must-fail = negative control /
#   expected-fail witness (pass condition is VERIFICATION FAILED with a
#   decodable counterexample); info = probe / ladder / wall-risk row (verdict
#   recorded, not gated). Harness names fully qualified (module::name) so
#   --exact matches (TRIAGE RVR lesson: bare names never match nested modules).
# (former run:-template format converted; the per-section timeout/solver
#  hints from the original header are baked into each row's command)
# COMMAND TEMPLATE (kissat for expected-green; DEFAULT solver for controls,
# covers, and anything that might fail; solver choice is PER-HARNESS —
# retry the other solver before recording a wall):
#   timeout <T> cargo kani -Z c-ffi -Z stubbing --solver kissat \
#     --c-lib c/pg_text_slice.c c/pg_varlena_wave8.c ../hash/pg_hashfn.c \
#     --harness wave8::<name> --exact
# Judge near-cap verdicts on kani-reported Verification Time, not wall
# clock (multi-agent load inflates 2-3x; use run-one.sh's RSS watchdog).
#
# Ledger wording for every green (mirror of src/wave8.rs module doc):
#   "wrapper-level (LocalFcinfo); value+verdict+sqlstate-class parity;
#    inline images; modulo static-buffer allocator model; proofs/text-slice
#    wave8" + per-row bounds/fences below.
#
# ---------------------------------------------------------------------------
# TIER A — per-commit expectation (fast class; scalar-verdict or
# explicit-length images; timeout 350 under load). Expected: PROVED.
#
# oids 6370 bytea_int2 | bounds len<=8 fully symbolic (error plane len>2 =
#   22003 in-theorem) | unwind 12 (fold loop <=8 + image init 8+2)
wave8::eq_bytea_int2 | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_bytea_int2 --exact
# oids 6371 bytea_int4 | len<=8 (error plane len>4) | unwind 12
wave8::eq_bytea_int4 | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_bytea_int4 --exact
# oids 6372 bytea_int8 | len<=9 via CAP-9 image so the len>8 error plane is
#   REACHABLE | unwind 13 (9-iter fold + 11-byte image init)
wave8::eq_bytea_int8 | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_bytea_int8 --exact
# oids 6367/6368/6369 int2/4/8_bytea | full symbolic i16/i32/i64; result =
#   fixed-width BE image (explicit length) | unwind 12
wave8::eq_int2_bytea | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_int2_bytea --exact
wave8::eq_int4_bytea | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_int4_bytea --exact
wave8::eq_int8_bytea | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_int8_bytea --exact
# oid 6382 bytea_reverse | len<=8; out-len == in-len explicit | unwind 12
#   (reverse loop <=8) | NOTE: shipped core is a per-byte PgVec::push loop
#   (STD-VEC trap, softer sibling) — if this walls, propose the
#   reserve+write+set_len refactor in bytea.rs::bytea_reverse, do NOT fence
wave8::eq_bytea_reverse | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_bytea_reverse --exact
# oids 6393/6394 bytea_larger/smaller | len<=8 both args; theorem includes
#   C's POINTER-IDENTITY result (returned datum IS one arg's datum, shim W7);
#   ties pick arg2 both sides | unwind 12
wave8::eq_bytea_larger | green | per-commit | timeout 350 cargo kani -Z c-ffi -Z stubbing --solver kissat --c-lib c/pg_text_slice.c --c-lib c/pg_varlena_wave8.c --c-lib ../hash/pg_hashfn.c --harness wave8::eq_bytea_larger --exact
